[2025-01-24 15:54:28,459][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 15:54:28,460][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 15:54:30,597][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 15:54:30,709][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 15:54:30,716][__main__][INFO] - Making design test_outputs/test_0
[2025-01-24 15:54:30,718][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:54:30,731][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:36,947][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:37,318][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:37,689][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:38,059][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:38,431][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:38,802][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:39,172][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:39,543][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:39,914][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:40,285][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:40,656][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:41,026][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:41,397][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:41,769][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:42,140][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:42,511][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:42,882][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:43,252][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:43,623][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:43,993][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:44,364][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:44,734][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:45,104][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:45,474][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:45,844][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:46,214][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:46,584][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:46,954][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:47,324][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:47,694][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:48,063][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:49,314][__main__][INFO] - Finished design in 0.32 minutes
[2025-01-24 15:55:49,314][__main__][INFO] - Making design test_outputs/test_4
[2025-01-24 15:55:49,316][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:55:49,329][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:49,700][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:50,071][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:50,455][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:50,837][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:51,208][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:51,579][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:51,950][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:52,328][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:52,699][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:53,070][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:53,441][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:53,811][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:54,182][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:54,552][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:54,923][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:55,293][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:55,664][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:56,034][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:56,405][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:56,776][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:57,147][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:57,517][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:57,888][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:58,258][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:58,629][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:59,000][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:59,372][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:55:59,742][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:00,113][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:00,483][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:00,854][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:01,224][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:01,595][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:01,965][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:02,337][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:02,707][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:03,078][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:03,449][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:03,819][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:04,189][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:04,560][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:04,929][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:05,299][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:05,669][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:06,038][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:06,408][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:06,778][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:07,147][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:07,517][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:08,753][__main__][INFO] - Finished design in 0.32 minutes
[2025-01-24 15:56:08,753][__main__][INFO] - Making design test_outputs/test_5
[2025-01-24 15:56:08,756][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:56:08,768][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:09,138][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:09,509][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:09,880][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:10,251][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:10,622][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:10,992][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:11,363][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:11,734][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:12,104][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:12,475][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:12,846][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:13,217][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:13,588][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:13,958][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:14,329][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:14,699][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:15,070][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:15,440][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:15,811][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:16,181][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:16,551][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:16,921][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:17,292][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:17,662][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:18,033][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:18,403][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:18,774][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:19,144][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:19,514][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:19,886][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:20,256][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:20,626][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:20,997][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:21,368][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:21,738][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:22,108][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:22,479][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:22,848][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:23,218][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:23,588][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:23,958][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:24,327][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:24,697][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:25,067][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:25,437][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:25,806][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:26,176][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:26,546][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:26,915][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:28,154][__main__][INFO] - Finished design in 0.32 minutes
[2025-01-24 15:56:28,154][__main__][INFO] - Making design test_outputs/test_6
[2025-01-24 15:56:28,157][rfdiffusion.inference.model_runners][INFO] - Using contig: ['150-150']
[2025-01-24 15:56:28,169][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:28,539][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:28,910][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:29,281][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:29,652][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:30,022][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:30,393][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:30,764][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:31,136][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:31,507][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:31,878][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:32,249][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:32,620][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:32,990][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:33,361][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:33,732][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:34,102][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:34,473][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:34,844][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:35,214][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:35,593][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:35,964][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:36,335][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:36,706][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:37,076][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:37,448][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:37,818][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:38,189][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:38,560][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:38,931][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:39,301][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:39,673][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:40,043][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:40,414][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:40,785][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:41,156][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:41,526][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:41,897][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:42,267][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:42,637][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:43,008][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:43,379][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 15:56:43,748][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ------------------------------------------------------------------------------------------------------------------------------------------------------
