[2025-01-24 16:08:18,585][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 16:08:18,586][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 16:08:20,727][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 16:08:20,833][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 16:08:20,839][__main__][INFO] - Making design example_outputs/design_unconditional_0
[2025-01-24 16:08:20,842][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:08:20,855][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:40,615][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:41,003][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:41,391][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:41,778][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:42,169][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:42,557][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:42,945][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:43,333][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:43,724][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:44,114][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:44,502][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:44,890][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:45,280][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:45,667][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:46,055][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:46,443][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:46,832][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:47,223][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:47,610][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:47,997][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:48,384][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:48,772][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:49,158][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:49,545][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:49,932][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:50,318][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:50,705][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:52,096][__main__][INFO] - Finished design in 0.34 minutes
[2025-01-24 16:10:52,096][__main__][INFO] - Making design example_outputs/design_unconditional_7
[2025-01-24 16:10:52,099][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:10:52,112][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:52,492][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:52,870][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:53,247][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:53,625][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:54,005][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:54,381][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:54,760][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:55,138][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:55,517][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:55,896][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:56,274][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:56,653][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:57,032][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:57,410][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:57,789][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:58,168][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:58,547][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:58,926][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:59,306][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:10:59,685][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:00,064][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:00,441][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:00,820][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:01,199][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:01,575][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:01,950][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:02,325][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:02,700][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:03,075][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:03,450][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:03,825][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:04,199][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:04,575][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:04,950][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:05,326][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:05,701][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:06,076][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:06,453][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:06,829][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:07,203][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:07,579][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:07,954][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:08,329][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:08,703][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:09,078][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:09,452][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:09,827][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:10,201][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:10,576][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ---------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:11,880][__main__][INFO] - Finished design in 0.33 minutes
[2025-01-24 16:11:11,880][__main__][INFO] - Making design example_outputs/design_unconditional_8
[2025-01-24 16:11:11,882][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:11:11,897][rfdiffusion.inference.model_runners][INFO] - Sequence init: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:12,325][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:12,753][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:13,180][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:13,608][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:14,036][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:14,463][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:14,890][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:15,318][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:15,746][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:16,173][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:16,601][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:17,029][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:17,457][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:17,885][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:18,313][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:18,741][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:19,170][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:19,598][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:20,024][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:20,450][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:20,876][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:21,303][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:21,729][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:22,156][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:22,583][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:23,009][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:23,436][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:23,863][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:24,290][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:24,717][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:25,144][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:25,570][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:25,997][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:26,423][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:26,850][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:27,276][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:27,702][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:28,129][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:28,554][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:28,980][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:29,406][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:29,832][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:30,257][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:30,683][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:31,109][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:31,535][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:31,960][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:32,385][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:32,810][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:34,349][__main__][INFO] - Finished design in 0.37 minutes
[2025-01-24 16:11:34,349][__main__][INFO] - Making design example_outputs/design_unconditional_9
[2025-01-24 16:11:34,351][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:11:34,364][rfdiffusion.inference.model_runners][INFO] - Sequence init: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:34,739][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:35,115][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:35,491][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:35,867][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:36,244][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:36,622][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:36,999][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:37,377][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:37,762][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:38,138][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:38,514][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:38,890][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:39,266][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:39,642][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:40,018][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:40,394][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:40,770][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:41,146][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:41,522][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:41,898][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:42,273][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:42,650][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:43,026][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:43,402][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:43,778][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:44,153][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:44,529][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:44,905][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:45,281][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:45,657][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:46,033][rfdiffusion.inference.model_runners][INFO] - Timestep 20, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:46,409][rfdiffusion.inference.model_runners][INFO] - Timestep 19, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:46,786][rfdiffusion.inference.model_runners][INFO] - Timestep 18, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:47,161][rfdiffusion.inference.model_runners][INFO] - Timestep 17, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:47,537][rfdiffusion.inference.model_runners][INFO] - Timestep 16, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:47,912][rfdiffusion.inference.model_runners][INFO] - Timestep 15, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:48,288][rfdiffusion.inference.model_runners][INFO] - Timestep 14, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:48,664][rfdiffusion.inference.model_runners][INFO] - Timestep 13, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:49,040][rfdiffusion.inference.model_runners][INFO] - Timestep 12, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
